Date : 2026-09-01 11:19:00
Directory : /home/rick/Dokumente/git/JobApp
Total : 127 files,  164594 codes, 748 comments, 14990 blanks, all 180332 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| MS SQL             |          2 |    128,902 |          0 |     13,067 |    141,969 |
| JSON               |         18 |     19,969 |          0 |        113 |     20,082 |
| JavaScript         |         55 |     13,477 |        483 |      1,357 |     15,317 |
| Go                 |          1 |        691 |         16 |        136 |        843 |
| TypeScript JSX     |         15 |        459 |         17 |         71 |        547 |
| Swift              |          2 |        244 |          9 |         60 |        313 |
| Groovy             |          4 |        188 |         75 |         41 |        304 |
| JSON with Comments |          3 |        157 |          0 |          3 |        160 |
| TypeScript         |          8 |        110 |         18 |         31 |        159 |
| JavaScript JSX     |          2 |         96 |          0 |         12 |        108 |
| XML                |          6 |         84 |         24 |          5 |        113 |
| Ruby               |          3 |         75 |          7 |         20 |        102 |
| Kotlin             |          2 |         48 |         21 |         13 |         82 |
| Batch              |          1 |         41 |         32 |         22 |         95 |
| Markdown           |          1 |         31 |          0 |         20 |         51 |
| Properties         |          2 |         21 |         37 |         16 |         74 |
| Dotenv             |          1 |          1 |          9 |          2 |         12 |
| PostCSS            |          1 |          0 |          0 |          1 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        127 |    164,594 |        748 |     14,990 |    180,332 |
| . (Files)                                                                                                         |         14 |     16,243 |         10 |         45 |     16,298 |
| __tests__                                                                                                         |          1 |          8 |          3 |          3 |         14 |
| android                                                                                                           |         10 |        288 |        163 |         77 |        528 |
| android (Files)                                                                                                   |          4 |        108 |         70 |         48 |        226 |
| android/app                                                                                                       |          5 |        173 |         93 |         28 |        294 |
| android/app (Files)                                                                                               |          1 |        100 |         70 |         25 |        195 |
| android/app/src                                                                                                   |          4 |         73 |         23 |          3 |         99 |
| android/app/src/main                                                                                              |          4 |         73 |         23 |          3 |         99 |
| android/app/src/main (Files)                                                                                      |          1 |         39 |          0 |          0 |         39 |
| android/app/src/main/res                                                                                          |          3 |         34 |         23 |          3 |         60 |
| android/app/src/main/res/drawable                                                                                 |          1 |         12 |         23 |          3 |         38 |
| android/app/src/main/res/values                                                                                   |          2 |         22 |          0 |          0 |         22 |
| android/gradle                                                                                                    |          1 |          7 |          0 |          1 |          8 |
| android/gradle/wrapper                                                                                            |          1 |          7 |          0 |          1 |          8 |
| api                                                                                                               |          6 |      1,535 |         65 |        273 |      1,873 |
| app                                                                                                               |         16 |      8,911 |        215 |        724 |      9,850 |
| app (Files)                                                                                                       |         12 |      6,046 |        154 |        494 |      6,694 |
| app/(tabs)                                                                                                        |          4 |      2,865 |         61 |        230 |      3,156 |
| assets                                                                                                            |          1 |          9 |          1 |          1 |         11 |
| assets/images                                                                                                     |          1 |          9 |          1 |          1 |         11 |
| backup                                                                                                            |          1 |        109 |          1 |         15 |        125 |
| comp                                                                                                              |          5 |      1,154 |         43 |        122 |      1,319 |
| components                                                                                                        |          9 |        290 |         14 |         38 |        342 |
| components (Files)                                                                                                |          6 |        193 |          3 |         25 |        221 |
| components/ui                                                                                                     |          3 |         97 |         11 |         13 |        121 |
| constants                                                                                                         |          1 |         41 |          8 |          5 |         54 |
| hooks                                                                                                             |          3 |         28 |          7 |         11 |         46 |
| inc                                                                                                               |         22 |      1,773 |        141 |        242 |      2,156 |
| ios                                                                                                               |          2 |         47 |         12 |         14 |         73 |
| local                                                                                                             |         16 |      4,569 |         11 |        197 |      4,777 |
| local (Files)                                                                                                     |          2 |        601 |          9 |         85 |        695 |
| local/translate                                                                                                   |         14 |      3,968 |          2 |        112 |      4,082 |
| modules                                                                                                           |         16 |        451 |         38 |        114 |        603 |
| modules/expo-mapkit                                                                                               |         16 |        451 |         38 |        114 |        603 |
| modules/expo-mapkit (Files)                                                                                       |          3 |         24 |          2 |          3 |         29 |
| modules/expo-mapkit/android                                                                                       |          4 |         85 |         25 |         19 |        129 |
| modules/expo-mapkit/android (Files)                                                                               |          1 |         35 |          4 |          5 |         44 |
| modules/expo-mapkit/android/src                                                                                   |          3 |         50 |         21 |         14 |         85 |
| modules/expo-mapkit/android/src/main                                                                              |          3 |         50 |         21 |         14 |         85 |
| modules/expo-mapkit/android/src/main (Files)                                                                      |          1 |          2 |          0 |          1 |          3 |
| modules/expo-mapkit/android/src/main/java                                                                         |          2 |         48 |         21 |         13 |         82 |
| modules/expo-mapkit/android/src/main/java/expo                                                                    |          2 |         48 |         21 |         13 |         82 |
| modules/expo-mapkit/android/src/main/java/expo/modules                                                            |          2 |         48 |         21 |         13 |         82 |
| modules/expo-mapkit/android/src/main/java/expo/modules/mapkit                                                     |          2 |         48 |         21 |         13 |         82 |
| modules/expo-mapkit/ios                                                                                           |          3 |        263 |         10 |         64 |        337 |
| modules/expo-mapkit/src                                                                                           |          6 |         79 |          1 |         28 |        108 |
| nav                                                                                                               |          1 |        147 |          6 |         28 |        181 |
| scripts                                                                                                           |          1 |         89 |         10 |         14 |        113 |
| www                                                                                                               |          2 |    128,902 |          0 |     13,067 |    141,969 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                          | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/rick/Dokumente/git/JobApp/App.js                                                                            | JavaScript         |          4 |          3 |          3 |         10 |
| /home/rick/Dokumente/git/JobApp/Gemfile                                                                           | Ruby               |         10 |          3 |          4 |         17 |
| /home/rick/Dokumente/git/JobApp/README.md                                                                         | Markdown           |         31 |          0 |         20 |         51 |
| /home/rick/Dokumente/git/JobApp/__tests__/App.test.tsx                                                            | TypeScript JSX     |          8 |          3 |          3 |         14 |
| /home/rick/Dokumente/git/JobApp/android/app/build.gradle                                                          | Groovy             |        100 |         70 |         25 |        195 |
| /home/rick/Dokumente/git/JobApp/android/app/src/main/AndroidManifest.xml                                          | XML                |         39 |          0 |          0 |         39 |
| /home/rick/Dokumente/git/JobApp/android/app/src/main/res/drawable/rn_edit_text_material.xml                       | XML                |         12 |         23 |          3 |         38 |
| /home/rick/Dokumente/git/JobApp/android/app/src/main/res/values/strings.xml                                       | XML                |          8 |          0 |          0 |          8 |
| /home/rick/Dokumente/git/JobApp/android/app/src/main/res/values/styles.xml                                        | XML                |         14 |          0 |          0 |         14 |
| /home/rick/Dokumente/git/JobApp/android/build.gradle                                                              | Groovy             |         20 |          1 |          4 |         25 |
| /home/rick/Dokumente/git/JobApp/android/gradle.properties                                                         | Properties         |         14 |         37 |         15 |         66 |
| /home/rick/Dokumente/git/JobApp/android/gradle/wrapper/gradle-wrapper.properties                                  | Properties         |          7 |          0 |          1 |          8 |
| /home/rick/Dokumente/git/JobApp/android/gradlew.bat                                                               | Batch              |         41 |         32 |         22 |         95 |
| /home/rick/Dokumente/git/JobApp/android/settings.gradle                                                           | Groovy             |         33 |          0 |          7 |         40 |
| /home/rick/Dokumente/git/JobApp/api/cryp.js                                                                       | JavaScript         |         40 |          5 |         18 |         63 |
| /home/rick/Dokumente/git/JobApp/api/dbJob.js                                                                      | JavaScript         |         18 |          0 |          2 |         20 |
| /home/rick/Dokumente/git/JobApp/api/first.js                                                                      | JavaScript         |        377 |         22 |         58 |        457 |
| /home/rick/Dokumente/git/JobApp/api/jobapp.go                                                                     | Go                 |        691 |         16 |        136 |        843 |
| /home/rick/Dokumente/git/JobApp/api/jobapp.js                                                                     | JavaScript         |        374 |         22 |         58 |        454 |
| /home/rick/Dokumente/git/JobApp/api/package.json                                                                  | JSON               |         35 |          0 |          1 |         36 |
| /home/rick/Dokumente/git/JobApp/app.config.js                                                                     | JavaScript         |         20 |          0 |          3 |         23 |
| /home/rick/Dokumente/git/JobApp/app.json                                                                          | JSON with Comments |        113 |          0 |          1 |        114 |
| /home/rick/Dokumente/git/JobApp/app/(tabs)/_layout.tsx                                                            | TypeScript JSX     |         63 |          0 |         10 |         73 |
| /home/rick/Dokumente/git/JobApp/app/(tabs)/index.js                                                               | JavaScript         |        697 |         16 |         51 |        764 |
| /home/rick/Dokumente/git/JobApp/app/(tabs)/profil.js                                                              | JavaScript         |      1,127 |         26 |         83 |      1,236 |
| /home/rick/Dokumente/git/JobApp/app/(tabs)/upload.js                                                              | JavaScript         |        978 |         19 |         86 |      1,083 |
| /home/rick/Dokumente/git/JobApp/app/_layout.tsx                                                                   | TypeScript JSX     |         51 |          0 |          9 |         60 |
| /home/rick/Dokumente/git/JobApp/app/application.js                                                                | JavaScript         |      1,296 |         37 |        111 |      1,444 |
| /home/rick/Dokumente/git/JobApp/app/change.js                                                                     | JavaScript         |        531 |         17 |         55 |        603 |
| /home/rick/Dokumente/git/JobApp/app/changeOld.js                                                                  | JavaScript         |        535 |         17 |         64 |        616 |
| /home/rick/Dokumente/git/JobApp/app/collect.js                                                                    | JavaScript         |        456 |         13 |         40 |        509 |
| /home/rick/Dokumente/git/JobApp/app/email.js                                                                      | JavaScript         |        896 |         19 |         68 |        983 |
| /home/rick/Dokumente/git/JobApp/app/first.js                                                                      | JavaScript         |        548 |         15 |         40 |        603 |
| /home/rick/Dokumente/git/JobApp/app/modal.tsx                                                                     | TypeScript JSX     |         26 |          0 |          4 |         30 |
| /home/rick/Dokumente/git/JobApp/app/nameOld.js                                                                    | JavaScript         |        401 |          5 |         20 |        426 |
| /home/rick/Dokumente/git/JobApp/app/old.js                                                                        | JavaScript         |        621 |         14 |         37 |        672 |
| /home/rick/Dokumente/git/JobApp/app/uploadFirst.js                                                                | JavaScript         |        505 |         11 |         37 |        553 |
| /home/rick/Dokumente/git/JobApp/app/webview.js                                                                    | JavaScript         |        180 |          6 |          9 |        195 |
| /home/rick/Dokumente/git/JobApp/assets/images/background.svg                                                      | XML                |          9 |          1 |          1 |         11 |
| /home/rick/Dokumente/git/JobApp/babel.config.js                                                                   | JavaScript         |         10 |          0 |          0 |         10 |
| /home/rick/Dokumente/git/JobApp/backup/ocrui.js                                                                   | JavaScript         |        109 |          1 |         15 |        125 |
| /home/rick/Dokumente/git/JobApp/comp/clearButton.jsx                                                              | JavaScript JSX     |         25 |          0 |          4 |         29 |
| /home/rick/Dokumente/git/JobApp/comp/info.js                                                                      | JavaScript         |         99 |          8 |         11 |        118 |
| /home/rick/Dokumente/git/JobApp/comp/keyboardHeight.js                                                            | JavaScript         |         20 |          2 |          6 |         28 |
| /home/rick/Dokumente/git/JobApp/comp/name.js                                                                      | JavaScript         |        939 |         33 |         93 |      1,065 |
| /home/rick/Dokumente/git/JobApp/comp/sorter.jsx                                                                   | JavaScript JSX     |         71 |          0 |          8 |         79 |
